58.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,FINER;DB,FINEST;NBA,NONE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,NONE;WORKFLOW,INFO
11:18:57.0 (14485640)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (14493371)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (14495260)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (14500221)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (14512462)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (14519630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (14530474)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (14539437)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (14547032)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (14552042)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (14561466)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (14574477)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (14591818)|VARIABLE_ASSIGNMENT|[1538]|cc|+355|0x52d7068d
11:18:57.0 (14603158)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (14610150)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (14612089)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (14616340)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (14627340)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (14633562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (14642124)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (14648045)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (14655393)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (14662762)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (14671264)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (14687519)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (14704029)|VARIABLE_ASSIGNMENT|[1538]|cc|+213|0x614f7f13
11:18:57.0 (14715359)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (14720244)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (14723525)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (14727923)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (14738868)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (14743476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (14752481)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (14759951)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (14766954)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (14773475)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (14781983)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (14793289)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (14807608)|VARIABLE_ASSIGNMENT|[1538]|cc|+684|0x1b9f4911
11:18:57.0 (14816393)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (14821335)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (14823085)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (14828779)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (14839695)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (14844274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (14852972)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (14860347)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (14870763)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (14895564)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (14904446)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (14917672)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (14933705)|VARIABLE_ASSIGNMENT|[1538]|cc|+376|0x561443f9
11:18:57.0 (14942349)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (14947290)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (14949068)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (14953272)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (14963995)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (14970486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (14983057)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (14990454)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (14997212)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (15003441)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (15012844)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (15031863)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (15050627)|VARIABLE_ASSIGNMENT|[1538]|cc|+244|0x3c9dd4d8
11:18:57.0 (15059373)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (15065500)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (15067359)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (15072499)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (15085341)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (15091571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (15100220)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (15107425)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (15115248)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (15121403)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (15128155)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (15139863)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (15155336)|VARIABLE_ASSIGNMENT|[1538]|cc|+809|0x26b093bf
11:18:57.0 (15164043)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (15168688)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (15170501)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (15174881)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (15184913)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (15190573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (15199080)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (15206299)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (15211279)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (15217730)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (15225637)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (15237220)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (15252282)|VARIABLE_ASSIGNMENT|[1538]|cc|+268|0x478681b9
11:18:57.0 (15259729)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (15266704)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (15268497)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (15272780)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (15283153)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (15288776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (15297156)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (15302870)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (15309612)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (15316240)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (15323885)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (15336057)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (15352226)|VARIABLE_ASSIGNMENT|[1538]|cc|+54|0x33f9193b
11:18:57.0 (15364937)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (15369716)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (15373633)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (15378081)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (15387703)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (15393277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (15402539)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (15408127)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (15414570)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (15420632)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (15428264)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (15439672)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (15453276)|VARIABLE_ASSIGNMENT|[1538]|cc|+374|0x61902088
11:18:57.0 (15462179)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (15466933)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (15468695)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (15472913)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (15482944)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (15488492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (15497008)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (15504190)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (15510801)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (15516862)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (15524858)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (15557637)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (15572692)|VARIABLE_ASSIGNMENT|[1538]|cc|+297|0x431f7a6e
11:18:57.0 (15581227)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (15586597)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (15588310)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (15592848)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (15604008)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (15610489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (15619210)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (15626033)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (15632812)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (15640273)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (15648263)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (15658713)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (15674232)|VARIABLE_ASSIGNMENT|[1538]|cc|+247|0x3067b0fd
11:18:57.0 (15682478)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (15687386)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (15689114)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (15693414)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (15703128)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (15708452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (15716712)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (15723679)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (15729985)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (15741064)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (15751559)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (15765894)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (15783218)|VARIABLE_ASSIGNMENT|[1538]|cc|+61|0x4b2c570b
11:18:57.0 (15791936)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (15797236)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (15799168)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (15803640)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (15815270)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (15821127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (15829834)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (15837116)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (15846557)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (15853187)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (15861062)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (15873605)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (15894901)|VARIABLE_ASSIGNMENT|[1538]|cc|+672|0x2bd8ba86
11:18:57.0 (15902330)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (15907263)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (15910633)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (15915342)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (15925307)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (15931123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (15939580)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (15946467)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (15951707)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (15958118)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (15966203)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (15977824)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (15991406)|VARIABLE_ASSIGNMENT|[1538]|cc|+43|0x13ac6999
11:18:57.0 (16000150)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (16005635)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (16007607)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (16013219)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (16022991)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (16027175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (16036465)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (16043725)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (16050046)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (16057156)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (16064839)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (16076153)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (16090577)|VARIABLE_ASSIGNMENT|[1538]|cc|+994|0x1ec1d349
11:18:57.0 (16100195)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (16104989)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (16106896)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (16112654)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (16122697)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (16129905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (16138543)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (16145820)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (16152745)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (16164090)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (16172221)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (16184030)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (16197738)|VARIABLE_ASSIGNMENT|[1538]|cc|+973|0x37fc5b95
11:18:57.0 (16206374)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (16211208)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (16213104)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (16217220)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (16227507)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (16233344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (16241925)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (16248857)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (16255513)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (16262430)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (16268939)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (16280543)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (16295637)|VARIABLE_ASSIGNMENT|[1538]|cc|+880|0x599edb66
11:18:57.0 (16304310)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (16309117)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (16311017)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (16315419)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (16325091)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (16330887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (16344999)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (16351938)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (16358653)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (16363797)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (16371651)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (16383549)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (16398314)|VARIABLE_ASSIGNMENT|[1538]|cc|+375|0x290e916d
11:18:57.0 (16405819)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (16411993)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (16413867)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (16417988)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (16428615)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (16434372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (16443249)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (16450584)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (16457250)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (16462600)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (16470499)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (16481928)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (16496822)|VARIABLE_ASSIGNMENT|[1538]|cc|+32|0x39c5549e
